Place_Name,Category,Country,City,Price,PriceMYR,Rating,Coordinate,Lat,Long
Tamu Tutong Complex,Shopping,Brunei,Tutong,,500,,,4.705722,114.602178
Pekan Tutong,Shopping,Brunei,Tutong,,400,,,4.713886,114.595947
Petani Mall,Shopping,Brunei,Tutong,,300,,,4.711981,114.599389
The Thursday Market,Shopping,Brunei,Tutong,,300,,,4.875732,114.848526
Alai Gayoh Anak Pulau,Culture,Brunei,Tutong,,0,,,4.877418,114.848145
Lamin Warisan,Culture,Brunei,Tutong,,0,,,4.873838,114.84906
Jubilee Park,Nature,Brunei,Bandar Seri Begawan,,0,4.920228,114.924316,4.912062,114.936727
Rimba Garden Central,Nature,Brunei,Bandar Seri Begawan,,52,4.913617,114.933533,4.92355,114.93333
Damuan Recreational Park,Nature,Brunei,Bandar Seri Begawan,,14,4.915584,114.929871,4.926726,114.910388
Jerudong Park Garden,Nature,Brunei,Bandar Seri Begawan,,0,4.908613,114.832077,4.908613,114.832077
Hadfa Garden,Nature,Brunei,Bandar Seri Begawan,,0,4.889406,114.839783,4.915,114.9065
Budiman Park,Nature,Brunei,Bandar Seri Begawan,,0,4.903398,114.833778,4.926044,114.927974
Bukit Shahbandar Recreation Park,Nature,Brunei,Bandar Seri Begawan,,0,4.919628,114.925781,4.919628,114.925781
Tasek Lama Recreational Park,Nature,Brunei,Bandar Seri Begawan,,0,4.91644,114.929565,4.91644,114.929565
Tasek Sarubing Recreational Park,Nature,Brunei,Bandar Seri Begawan,,0,4.92002,114.92688,4.923727,114.91522
Kampung Putat Herb Garden,Nature,Brunei,Bandar Seri Begawan,,0,4.919312,114.930664,4.93015,114.929999
Katimahar Agri Park,Nature,Brunei,Bandar Seri Begawan,,0,4.943115,114.918579,4.91595,114.909297
Agro Technology Park,Nature,Brunei,Bandar Seri Begawan,,0,4.954955,114.909851,4.90983,114.898703
Brunei Bay Extravaganza,Nature,Brunei,Bandar Seri Begawan,,0,4.969238,114.882751,4.920578,114.930396
Pantai Berakas,Nature,Brunei,Bandar Seri Begawan,,0,4.946533,114.914917,4.946533,114.914917
Brunei River,Nature,Brunei,Bandar Seri Begawan,,0,4.944092,114.918213,4.922004,114.92608
Royal Regalia Museum,Culture,Brunei,Bandar Seri Begawan,,24,,,4.92089,114.931015
The Brunei Museum,Culture,Brunei,Bandar Seri Begawan,,18,,,4.91642,114.927246
Jame'Asr Hassanil Bolkiah Mosque,Culture,Brunei,Bandar Seri Begawan,,0,,,4.920398,114.931458
Istana Nurul Iman,Culture,Brunei,Bandar Seri Begawan,,0,,,4.918162,114.927856
Kampong Ayer,Culture,Brunei,Bandar Seri Begawan,,0,,,4.8827,114.9443
The Brunei Arts & Handicrafts Centre,Culture,Brunei,Bandar Seri Begawan,,0,,,4.920465,114.930237
The Brunei History Centre,Culture,Brunei,Bandar Seri Begawan,,0,,,4.917922,114.928345
The Sultan Omar Ali Saifuddien Mosque,Culture,Brunei,Bandar Seri Begawan,,0,,,4.918539,114.931641
The Tamu Kianggeh,Shopping,Brunei,Bandar Seri Begawan,,200,,,4.917879,114.928589
The Jerudong Night Safari,Amusement Park,Brunei,Bandar Seri Begawan,,105,,,4.911085,114.834351
The Brunei Museum Archaeology Gallery,Culture,Brunei,Bandar Seri Begawan,,Free,,,4.91642,114.927246
The Mall,Shopping,Brunei,Bandar Seri Begawan,,800,,,4.920578,114.930396
The Gadong Night Market,Shopping,Brunei,Bandar Seri Begawan,,500,,,4.91861,114.929352
Yayasan Sultan Haji Hassanal Bolkiah Complex,Shopping,Brunei,Bandar Seri Begawan,,500,,,4.8875,114.9408
Times Square Shopping Centre,Shopping,Brunei,Bandar Seri Begawan,,800,,,4.9396,114.9398
Mabohai Shopping Complex,Shopping,Brunei,Bandar Seri Begawan,,800,,,4.9085,114.9427
Aman Hills Shopping Centre,Shopping,Brunei,Bandar Seri Begawan,,800,,,4.948,114.9679
The OneCity,Shopping,Brunei,Bandar Seri Begawan,,700,,,4.921412,114.929443
Jerudong Water Park,Amusement Park,Brunei,Bandar Seri Begawan,,70,,,4.928878,114.93504
Bangar Town,Shopping,Brunei,Temburong,,700,,,4.892119,14.922614
Belalong Canopy Walkway,Nature,Brunei,Temburong,,35,,,4.893533,114.921157
Bukit Patoi Recreational Park,Nature,Brunei,Temburong,,0,,,4.916237,114.91082
Freme Lodge & Adventure Park,Nature,Brunei,Temburong,,103,,,4.922825,114.932739
Sumbiling Eco Village,Nature,Brunei,Temburong,,0,,,4.926573,114.918888
Sungai Apan Waterfall,Nature,Brunei,Temburong,,0,,,4.930677,114.923517
Taman Aie Tenab,Nature,Brunei,Temburong,,0,,,4.930652,114.922874
Tamu Bangar,Shopping,Brunei,Temburong,,0,,,4.892033,114.922453
Ulu Temburong National Park,Nature,Brunei,Temburong,,70,,,4.850861,114.934586
Temburong River,Nature,Brunei,Temburong,,0,,,4.857623,115.181644
Peliunan Park,Nature,Brunei,Temburong,,0,,,4.846379,115.161781
Bangar Heritage Walking Trail,Culture,Brunei,Temburong,,0,,,4.833029,115.154614
Desaru Coast Adventure Water Park,Amusement Park,Malaysia,Johor,,119,,,1.5380641,104.2629378
Pulau Rawa,Nature,Malaysia,Johor,,180,,,2.520353,103.9715036
Pulau Sibu,Nature,Malaysia,Johor,,150,,,2.214955,104.0531219
Pantai Desaru,Nature,Malaysia,Johor,,5,,,1.5402777,104.250546
Taman Negara Endau-Rompin,Nature,Malaysia,Johor,,30,,,2.471916,103.2663479
Legoland Malaysia Resort,Amusement Park,Malaysia,Johor,,150,,,1.4273918,103.630269
Kulim Eco Trail Retreat,Nature,Malaysia,Johor,,35,,,1.653948,103.927053
Taman Negara Tanjung Piai,Culture,Malaysia,Johor,,30,,,1.2681099,103.50871
Zoo Johor (Johor Safari Park),Amusement Park,Malaysia,Johor,,45,,,1.4575382,103.7521843
Austin Heights Water & Adventure Park,Amusement Park,Malaysia,Johor,,99,,,1.5621093,103.7757203
KUSO 3D Art Gallery,Culture,Malaysia,Johor,,25,,,1.550805,103.7851599
Bazaar Johor (Bazaar Karat),Shopping,Malaysia,Johor,,100,,,1.4582234,103.7641308
Johor Premium Outlet (JPO),Shopping,Malaysia,Johor,,500,,,1.6036577,103.6217117
Nasuha Herbs & Spice Farm,Nature,Malaysia,Johor,,10,,,2.1286989,102.7043346
Taman Buaya Teluk Sengat,Nature,Malaysia,Johor,,30,,,1.565062,104.0263751
Air Terjun Kota Tinggi,Nature,Malaysia,Johor,,0,,,1.8288717,103.827508
Kluang Coffee Powder Factory,Shopping,Malaysia,Johor,,0,,,2.0219969,103.324695
Danga Bay,Shopping,Malaysia,Johor,,0,,,1.4774347,103.7237595
Rock World,Amusement Park,Malaysia,Johor,,40,,,1.5795037,103.7290206
LOST in JB Escape Room,Amusement Park,Malaysia,Johor,,35,,,1.56116,103.779331
Desaru Ostrich Farm,Amusement Park,Malaysia,Johor,,20,,,1.3688686,104.2393249
Angry Bird Activity Park,Amusement Park,Malaysia,Johor,,50,,,1.4629344,103.7635333
Puteri Harbour Indoor Theme Park,Amusement Park,Malaysia,Johor,,95,,,1.4161576,103.6569392
Hutan Bandar MBJB,Nature,Malaysia,Johor,,0,,,1.4826838,103.7446561
Taman Negara Pulau Kukup,Nature,Malaysia,Johor,,10,,,1.3271947,103.4343101
Nanyang Fish Farm,Nature,Malaysia,Johor,,10,,,1.6977975,103.4888219
Laman Mahkota Istana Bukit Serene,Culture,Malaysia,Johor,,0,,,1.4804282,103.7226121
Masjid Sultan Abu Bakar,Culture,Malaysia,Johor,,0,,,1.45718,103.7513017
Taman Rekreasi Tanjung Emas,Nature,Malaysia,Johor,,0,,,2.0475785,102.5554697
Taman Hutan Lagenda Gunung Ledang,Nature,Malaysia,Johor,,10,,,2.3416687,102.6172876
Muzium Nelayan Tanjung Balau,Culture,Malaysia,Johor,,5,,,1.6148317,104.2578758
Desaru Fruit Farm,Nature,Malaysia,Johor,,13,,,1.5839028,104.1935403
Pantai Stulang Laut,Nature,Malaysia,Johor,,0,,,1.4691487,103.7788501
Pantai Minyak Beku,Nature,Malaysia,Johor,,0,,,1.7950466,102.8879349
Gunung Lambak,Nature,Malaysia,Johor,,3,,,2.0250108,103.3421733
Hutan Lipur Gunung Pulai 2,Nature,Malaysia,Johor,,3,,,1.592261,103.5105938
Pantai Air Papan,Nature,Malaysia,Johor,,0,,,2.5200953,103.828464
Wet World Batu Pahat Village Resort,Amusement Park,Malaysia,Johor,,55,,,1.8816269,102.9453083
Penggaram Square Batu Pahat,Shopping,Malaysia,Johor,,0,,,1.8476158,102.9348024
Puteri Harbour Marina,Nature,Malaysia,Johor,,0,,,1.417128,103.658282
Muzium Bugis Pontian,Culture,Malaysia,Johor,,2,,,1.4280325,103.4117978
Muzium Kota Johor Lama,Culture,Malaysia,Johor,,5,,,1.5806519,104.0177695
Muzium Layang-Layang Pasir Gudang,Culture,Malaysia,Johor,,3,,,1.4749938,103.9063984
Muzium Tokoh Johor,Culture,Malaysia,Johor,,5,,,1.4723095,103.7654617
Muzium Mersing,Culture,Malaysia,Johor,,0,,,2.4326646,103.8397028
Taman Merdeka,Culture,Malaysia,Johor,,0,,,1.4794193,103.735906
Kolam Air Panas Sungai Gersik,Nature,Malaysia,Johor,,25,,,1.940985,102.7422128
Don Hu Jurassic Park Muar,Amusement Park,Malaysia,Johor,,40,,,2.0801512,102.567715
Laser Battle Experience in Johor Bahru,Amusement Park,Malaysia,Johor,,35,,,1.462267,103.763438
Gunung Lambak Waterpark,Amusement Park,Malaysia,Johor,,35,,,2.0259501,103.3445032
ATV Park Johor,Amusement Park,Malaysia,Johor,,80,,,1.570525,103.6340862
Kota Tinggi Firefly Park,Nature,Malaysia,Johor,,20,,,1.7268249,103.9112664
UK Farm Agro Resort,Nature,Malaysia,Johor,,20,,,2.0181272,103.2187406
Taman Laut Sultan Iskandar (TLSI),Nature,Malaysia,Johor,,20,,,2.4513424,104.1055583
Galeri Darurat Bukit Kepong,Culture,Malaysia,Johor,,5,,,1.5392975,104.2599435
Pineapple Museum,Nature,Malaysia,Johor,,10,,,1.5070309,103.4447695
Pulau Pangkor,Nature,Malaysia,Perak,,2,,,4.211048,100.566611
Sunway Lost World of Tambun,Amusement Park,Malaysia,Perak,,118,,,4.625032,101.154866
Sungai Klah Hotspring,Nature,Malaysia,Perak,,20,,,3.997909,101.393726
Masjid Diraja Ubudiah,Culture,Malaysia,Perak,,0,,,4.764247,100.951115
Zoo Taiping dan Night Safari,Amusement Park,Malaysia,Perak,,53,,,4.854931,100.74968
Taman Rekreasi Gunung Lang,Nature,Malaysia,Perak,,3,,,4.628811,101.091043
Muzium Perak Taiping,Culture,Malaysia,Perak,,5,,,4.860952,100.745246
Kellie's Castle,Culture,Malaysia,Perak,,25,,,4.474413,101.087744
Sultan Azlan Shah Gallery,Culture,Malaysia,Perak,,0,,,4.766407,100.948163
Bukit Merah Lake Town Resort,Amusement Park,Malaysia,Perak,,35,,,4.994729,100.66006
Tasik Banding ,Nature,Malaysia,Perak,,30,,,5.545293,101.340114
Pulau Orang Utan,Nature,Malaysia,Perak,,50,,,5.008696,100.67558
Ladang Anggur Saloma,Nature,Malaysia,Perak,,25,,,4.150298,100.724553
Teluk Senangin,Nature,Malaysia,Perak,,0,,,4.299562,100.579854
Pantai Teluk Batik,Nature,Malaysia,Perak,,0,,,4.187555,100.607385
Menara Condong Teluk Intan,Culture,Malaysia,Perak,,0,,,4.025124,101.019265
Bukit Larut (Maxwell Hill),Nature,Malaysia,Perak,,5,,,4.861948,100.793072
Taman Tasik Taiping,Nature,Malaysia,Perak,,0,,,4.852485,100.749508
Kuala Sepetang,Nature,Malaysia,Perak,,0,,,4.83483,100.627754
Muzium Geologi Ipoh,Culture,Malaysia,Perak,,5,,,4.597575,101.119787
Gua Tempurung,Nature,Malaysia,Perak,,20,,,4.416052,101.187685
Kledang Saiong Forest Eco Park,Nature,Malaysia,Perak,,10,,,4.683884,101.068489
Lata Ulu Chepor,Nature,Malaysia,Perak,,5,,,4.700481,101.077273
Pasar Karat Ipoh,Shopping,Malaysia,Perak,,0,,,4.596028,101.090061
Muzium Arkeologi Lenggong,Culture,Malaysia,Perak,,20,,,5.054849,100.974057
The Banjaran Hotsprings Retreat,Nature,Malaysia,Perak,,120,,,4.631085,101.156119
Kek Long Tong Cave Temple,Nature,Malaysia,Perak,,10,,,4.558974,101.129372
Tasik Cermin Gunung Rapat,Nature,Malaysia,Perak,,3,,,4.558863,101.120114
Masjid Sultan Idris Shah II,Culture,Malaysia,Perak,,0,,,4.596431,101.075759
Masjid Muhammadiyah Ipoh,Culture,Malaysia,Perak,,0,,,4.649564,101.107264
Air Terjun Lata Iskandar,Nature,Malaysia,Perak,,0,,,4.324169,101.325643
Bukit Kledang,Nature,Malaysia,Perak,,0,,,4.580432,101.025348
Ladang Limau Tambun GOChin,Nature,Malaysia,Perak,,10,,,4.564755,101.113652
Air Terjun Ulu Kenas,Nature,Malaysia,Perak,,5,,,4.686899,100.885694
Air Terjun Lata Kinjang,Nature,Malaysia,Perak,,5,,,4.298829,101.25398
Taman Eko Rimba Lata Kekabu,Nature,Malaysia,Perak,,2,,,5.050415,100.944805
Riverside Camp Gopeng,Nature,Malaysia,Perak,,30,,,4.447799,101.198411
Pusat Rekreasi Hotsprings Lubuk Timah,Amusement Park,Malaysia,Perak,,15,,,4.559721,101.161984
Kubu Belanda,Culture,Malaysia,Perak,,0,,,4.200773,100.575989
Lata Tebing Tinggi,Nature,Malaysia,Perak,,0,,,5.206165,100.78105
Ulu River Lodge,Nature,Malaysia,Perak,,150,,,4.443945,101.198883
Trong Hotspring,Nature,Malaysia,Perak,,20,,,4.752623,100.721087
Ipoh Mural Art Trail,Culture,Malaysia,Perak,,0,,,4.595302,101.078567
Spritzer Eco Park,Nature,Malaysia,Perak,,30,,,4.820832,100.75203
Kompleks Sejarah Pasir Salak,Culture,Malaysia,Perak,,10,,,4.173473,100.94692
Pusat Konservasi Penyu Segari,Nature,Malaysia,Perak,,5,,,4.363038,100.581382
Victoria Bridge,Culture,Malaysia,Perak,,0,,,4.837678,100.963792
Batu Caves,Culture,Malaysia,Selangor,,3,,,3.253582,101.669762
Farm in the City,Amusement Park,Malaysia,Selangor,,35,,,3.083657,101.623811
Kampung Kuantan Fireply Park,Nature,Malaysia,Selangor,,30,,,3.121226,101.645934
FRIM,Nature,Malaysia,Selangor,,10,,,3.100524,101.680023
Zoo Negara,Amusement Park,Malaysia,Selangor,,35,,,3.13168,101.681116
Sky Mirror,Nature,Malaysia,Selangor,,10,,,3.0124,101.663564
Broga Hill,Nature,Malaysia,Selangor,,5,,,2.8803,101.924472
Pulau Ketam,Nature,Malaysia,Selangor,,5,,,3.216119,101.397068
Templer Park,Nature,Malaysia,Selangor,,5,,,3.11388,101.628889
The Secret Garden Utama,Nature,Malaysia,Selangor,,30,,,3.013611,101.668889
Taman Botani Negara Shah Alam,Nature,Malaysia,Selangor,,10,,,3.076389,101.623611
Kuala Selangor Nature Park,Nature,Malaysia,Selangor,,10,,,3.310278,101.3425
Gunung Nuang,Nature,Malaysia,Selangor,,30,,,3.1325,101.908333
Ramayana Cave,Culture,Malaysia,Selangor,,10,,,3.259444,101.770278
Chiling Waterfall,Nature,Malaysia,Selangor,,5,,,3.148333,101.79
Cyberjaya Lake Gardens,Nature,Malaysia,Selangor,,0,,,2.936944,101.666944
Shah Alam Lake Garden,Nature,Malaysia,Selangor,,0,,,3.066667,101.616667
Bagan Lalang Beach,Nature,Malaysia,Selangor,,0,,,3.033333,101.666667
Saga Hill Trial,Nature,Malaysia,Selangor,,0,,,3.263552,101.656149
Bukit Kutu,Nature,Malaysia,Selangor,,5,,,3.173453,101.627036
Pantai Morib,Nature,Malaysia,Selangor,,0,,,3.320924,101.473238
Pantai Remis,Nature,Malaysia,Selangor,,0,,,3.285764,101.522439
Ayer Hitam Forest Reserve,Nature,Malaysia,Selangor,,10,,,3.355207,101.46363
Sunway Pyramid,Shopping,Malaysia,Selangor,,300,,,3.076733,101.613467
Sultan Salahuddin Abdul Aziz Shah Mosque,Culture,Malaysia,Selangor,,0,,,3.083981,101.624564
Mitsui Outlet,Shopping,Malaysia,Selangor,,700,,,3.072648,101.614702
Setia City Mall,Shopping,Malaysia,Selangor,,200,,,3.074947,101.623412
Paradigm Mall,Shopping,Malaysia,Selangor,,200,,,3.076062,101.621977
IOI Mall,Shopping,Malaysia,Selangor,,500,,,3.07633,101.623468
I-City,Amusement Park,Malaysia,Selangor,,50,,,3.07722,101.622736
Sunway Lagoon,Amusement Park,Malaysia,Selangor,,150,,,3.012807,101.66329
The Mines,Shopping,Malaysia,Selangor,,200,,,3.051716,101.602703
Tamarind Square,Shopping,Malaysia,Selangor,,200,,,3.038599,101.653953
Bangi Wonderland,Amusement Park,Malaysia,Selangor,,138,,,3.112314,101.543276
Kidzania,Amusement Park,Malaysia,Selangor,,168,,,3.06648,101.616312
Wet World Water Park Shah Alam,Amusement Park,Malaysia,Selangor,,95,,,3.076276,101.623528
Escape Petaling Jaya,Amusement Park,Malaysia,Selangor,,135,,,3.079354,101.624393
Astaka Morocco,Culture,Malaysia,Selangor,,20,,,3.078046,101.624265
Istana Shah Alam,Culture,Malaysia,Selangor,,0,,,3.083911,101.623915
Muzium Sabak Bernam,Culture,Malaysia,Selangor,,3,,,3.20021,101.43722
Kuan Yin Temple,Culture,Malaysia,Selangor,,0,,,3.036442,101.652343
Muzium Orang Asli Gombak,Culture,Malaysia,Selangor,,5,,,3.113021,101.628768
Muzium Automobil Nasional,Culture,Malaysia,Selangor,,30,,,3.087483,101.62125
Hatter's Castle,Culture,Malaysia,Selangor,,15,,,3.074714,101.62408
Pulau Carey,Culture,Malaysia,Selangor,,0,,,3.229304,101.370879
Little India Kelang,Culture,Malaysia,Selangor,,0,,,3.118751,101.669376
Bukit Melawati,Culture,Malaysia,Selangor,,5,,,3.068399,101.616636
"Sri Shakti Temple, Bukit Rotan",Culture,Malaysia,Selangor,,0,,,3.07376,101.626271
Pulau Perhentian,Nature,Malaysia,Terengganu,,35,,,5.27315,102.974298
Turtle Sanctuary Becah,Nature,Malaysia,Terengganu,,0,,,5.239332,102.968682
Tasik Kenyir,Nature,Malaysia,Terengganu,,15,,,4.94382,103.10656
Long Beach,Nature,Malaysia,Terengganu,,0,,,5.281807,102.972751
Pulau Kapas,Nature,Malaysia,Terengganu,,30,,,5.30301,102.988274
Teluk Keke,Nature,Malaysia,Terengganu,,0,,,5.276654,102.97449
Batu Buruk Beach,Nature,Malaysia,Terengganu,,0,,,5.349044,103.015302
Sekayu Waterfall,Nature,Malaysia,Terengganu,,0,,,5.289528,103.019422
Bukit Kluang Beach,Nature,Malaysia,Terengganu,,0,,,5.310908,102.98552
Gemia Island,Nature,Malaysia,Terengganu,,0,,,5.190096,103.078064
Teluk Kalong Beach,Nature,Malaysia,Terengganu,,0,,,5.289944,102.970654
Pantai Teluk Bidara,Nature,Malaysia,Terengganu,,0,,,5.324968,103.006828
Kemasik Beach,Nature,Malaysia,Terengganu,,0,,,5.36827,103.003015
La Hot Springs,Nature,Malaysia,Terengganu,,40,,,5.220254,103.017634
Coray Bay Teluk Aur,Nature,Malaysia,Terengganu,,0,,,5.250196,103.011509
Air Terjun Chemerong,Nature,Malaysia,Terengganu,,0,,,4.960512,103.090417
Kemaman Recreation Park and Mini Zoo,Nature,Malaysia,Terengganu,,2,,,5.364296,103.007742
Masjid Kristal,Culture,Malaysia,Terengganu,,0,,,5.265093,102.978952
Taman Tamadun Islam,Culture,Malaysia,Terengganu,,30,,,5.265565,102.980064
Kota Lama Duyung,Culture,Malaysia,Terengganu,,0,,,5.197247,103.075204
Terengganu State Museum,Culture,Malaysia,Terengganu,,0,,,5.265908,102.979028
Masjid Sultan Zainal Abidin,Culture,Malaysia,Terengganu,,0,,,5.265902,102.97941
Terengganu Inscription Stone,Culture,Malaysia,Terengganu,,0,,,5.265105,102.979108
Ho Ann Kiong Temple,Culture,Malaysia,Terengganu,,0,,,5.257111,102.987246
Tengku Tengah Zaharah Mosque,Culture,Malaysia,Terengganu,,0,,,5.26572,102.979003
Pasar Payang,Shopping,Malaysia,Terengganu,,200,,,5.266681,102.980579
Chinatown Terengganu,Culture,Malaysia,Terengganu,,0,,,5.267463,102.980802
Turtle Sculture,Culture,Malaysia,Terengganu,,0,,,5.265729,102.979012
Kuala Terengganu Drawbridge,Culture,Malaysia,Terengganu,,0,,,5.266197,102.980128
Maziah Palace,Culture,Malaysia,Terengganu,,0,,,5.265271,102.979225
Paya Bunga Square,Shopping,Malaysia,Terengganu,,200,,,5.267112,102.980686
Uptown Kontena,Shopping,Malaysia,Terengganu,,200,,,5.266729,102.98059
KTCC Mall,Shopping,Malaysia,Terengganu,,300,,,5.265756,102.97906
Noor Arfa Craft Complex,Shopping,Malaysia,Terengganu,,300,,,5.272215,102.97583
Bazaar Warisan Terengganu,Shopping,Malaysia,Terengganu,,300,,,5.266378,102.980123
Genting Skyway,Nature,Malaysia,Pahang,,33,,,3.589785,101.721299
Kuala Gandah Elephant Sanctuary,Nature,Malaysia,Pahang,,0,,,3.909715,101.974083
Mossy Forest,Nature,Malaysia,Pahang,,3,,,4.03005,101.479847
Chin Swee Cave Temple,Culture,Malaysia,Pahang,,0,,,3.55573,101.710794
Taman Negara Natioanal Park Pahang,Nature,Malaysia,Pahang,,30,,,4.194511,101.784292
Cameron Bharat Tea Estate,Nature,Malaysia,Pahang,,0,,,4.03627,101.478141
Teluk Chempedak,Nature,Malaysia,Pahang,,0,,,3.506157,103.092403
Genting Highland Premium Outlets,Shopping,Malaysia,Pahang,,500,,,3.589732,101.720381
Big Red Strawberry Farm Cameron Highland,Nature,Malaysia,Pahang,,20,,,4.03505,101.477765
Time Tunnel Museum,Culture,Malaysia,Pahang,,30,,,4.496888,101.39507
Genting Highland Theme Park,Amusement Park,Malaysia,Pahang,,128,,,3.589732,101.720381
